1327,1,0,0,0,0,0,0,0
1328,1,1,0,0,0,0,0,0
1329,3,0,0,0,0,0,0,0
1331,0,0,0,0,0,1,1,0
1332,1,1,0,0,0,1,4,0
1333,0,0,0,0,1,0,0,0
1334,0,0,0,0,4,0,1,0
1337,2,1,0,0,0,1,0,0
1338,2,3,0,0,0,1,0,0
1339,0,2,0,1,0,1,0,0
1340,0,2,0,0,0,0,0,0
1341,1,4,0,2,1,1,0,0
1342,0,1,1,1,0,1,0,0
1343,3,0,0,0,1,0,0,0
1344,1,0,0,0,1,0,0,0
1347,0,0,0,1,0,0,0,0
1349,0,0,0,1,0,0,1,0
1350,0,0,0,0,0,0,1,0
1351,2,3,0,2,1,2,3,0
1352,0,0,0,0,0,2,2,0
1366,4,2,0,0,2,2,0,13
1369,0,2,1,1,0,2,1,0
1370,1,0,0,0,0,0,0,0
1372,0,1,0,0,0,0,3,0
1374,0,0,1,0,0,3,1,0
1375,0,0,0,0,0,3,0,0
1383,0,0,0,0,3,0,2,1
1386,0,0,0,0,0,1,0,0
1387,1,0,0,0,0,0,0,0
1391,7,0,0,0,0,0,0,0
1394,7,0,0,1,0,0,0,0
1396,0,0,0,0,0,4,2,0
1397,0,0,0,0,1,0,0,0
1398,0,0,0,0,1,0,0,0
1399,0,0,0,0,1,1,0,0
1422,0,0,0,0,3,0,1,0
1426,1,1,0,0,0,0,0,0
1427,0,0,0,1,0,0,0,0
1430,0,0,0,0,1,1,0,0
1431,1,0,0,0,0,3,0,0
1433,2,2,0,0,0,1,0,0
1434,0,0,0,0,0,1,2,0
1435,1,0,0,0,0,0,0,0
1436,2,0,0,0,0,0,0,0
1437,6,5,0,0,14,0,0,0
1441,10,6,0,0,3,0,0,1
1442,0,0,0,0,0,1,2,0
1443,0,0,0,0,1,0,0,0
1445,0,0,1,1,0,4,1,0
1446,0,0,0,0,0,2,1,0
1456,0,0,1,0,0,0,0,0
1460,1,0,0,0,0,0,0,0
1465,0,0,8,0,2,0,0,0
1466,0,0,2,0,1,0,0,0
1467,1,0,1,0,0,0,0,0
1468,1,0,1,1,0,0,0,0
1470,0,0,0,0,0,1,0,0
1476,1,0,0,1,0,5,0,0
1477,0,0,0,0,0,2,0,0
1478,0,0,0,0,0,3,0,0
1479,0,2,1,0,0,0,0,0
1483,0,0,4,0,7,1,5,0
1484,0,0,2,0,4,1,1,0
1486,0,1,1,6,1,0,0,0
1488,2,0,0,0,0,0,0,0
1493,0,1,1,1,0,0,0,0
1499,0,0,0,1,0,1,0,0
1506,0,0,0,0,0,1,0,0
1509,0,1,0,0,0,0,0,0
1513,1,0,0,1,0,0,0,0
1514,1,0,0,0,0,0,0,0
1515,2,0,0,0,0,0,0,0
1516,1,0,1,1,10,0,0,1
1517,0,0,0,0,1,0,1,0
1525,0,0,0,0,0,1,0,0
1526,3,7,0,1,0,1,1,0
1527,5,8,1,0,0,0,0,0
1528,0,1,0,0,0,0,0,0
1531,0,2,0,0,0,1,3,0
1533,2,2,0,2,1,4,2,0
1534,7,2,0,0,1,0,0,0
1536,3,9,0,8,0,0,0,0
1537,6,5,0,1,0,0,1,1
1540,3,0,0,0,0,0,0,0
1542,1,0,0,1,0,0,0,0
1543,0,0,0,0,0,5,2,0
1544,0,0,0,0,0,2,1,0
1549,9,1,0,3,1,1,1,0
1550,0,0,0,1,0,0,0,0
1551,1,0,1,0,11,1,0,4
1555,0,2,0,0,0,0,0,0
1556,0,3,0,0,0,0,0,0
1557,0,2,0,0,0,0,0,0
1562,11,15,0,18,0,0,0,0
1564,2,4,6,2,1,4,1,0
1567,0,1,0,0,0,1,0,1
1571,1,0,0,0,0,0,0,0
1574,0,0,0,0,0,1,0,0
1575,0,0,0,0,0,1,3,0
1576,0,0,0,0,0,0,1,0
1582,0,1,0,0,0,0,0,0
1585,2,0,0,0,0,1,0,0
1590,0,0,1,0,0,0,0,8
1596,0,0,0,0,5,1,2,4
1597,0,0,0,0,0,3,0,0
1598,0,0,0,0,0,4,1,0
1601,1,0,1,0,0,1,1,0
1610,1,0,0,0,0,0,0,0
1612,1,0,0,0,0,0,0,0
1616,1,0,0,1,0,0,0,0
1618,1,2,2,2,0,0,0,0
1619,3,0,0,0,0,1,0,0
1620,1,0,0,0,0,0,0,0
1623,0,0,0,0,0,2,0,0
1624,0,0,0,0,1,3,3,1
1625,0,0,0,0,3,4,2,4
1626,1,0,0,0,0,0,0,0
1627,3,0,0,0,0,0,0,0
1629,2,2,1,3,1,0,0,0
1634,3,2,0,1,0,0,0,0
1636,0,0,0,0,1,0,0,0
1639,2,0,0,0,0,0,0,1
1640,10,4,2,0,5,1,0,3
1641,1,0,0,0,0,2,0,0
1642,3,0,0,0,0,0,0,0
1643,3,0,0,0,0,2,0,0
1644,0,0,0,0,4,1,0,4
1647,0,0,0,0,0,6,8,0
1649,5,1,7,0,6,0,2,0
1650,0,0,1,0,0,3,0,0
1651,5,1,0,1,4,6,1,0
1652,1,0,0,0,0,1,0,0
1654,0,0,1,0,0,1,0,0
1656,0,0,1,0,0,1,0,0
1657,1,1,0,1,1,2,0,0
1660,1,0,0,0,4,3,1,9
1662,0,0,0,0,2,0,0,0
1663,1,2,0,0,1,0,2,0
1664,3,3,1,0,4,6,6,0
1665,0,0,0,0,1,1,0,0
1666,0,0,0,0,1,2,1,0
1667,0,1,0,0,1,1,0,0
1670,0,0,0,0,1,0,0,0
1671,0,0,0,0,3,1,0,0
1673,0,0,0,0,1,17,4,5
1675,0,1,0,4,0,0,0,0
1676,1,1,0,3,0,0,0,0
1678,1,1,0,4,0,2,0,0
1680,0,2,1,0,0,1,0,0
1682,0,0,0,0,0,1,0,0
1683,0,7,0,5,1,6,2,0
1684,0,0,0,0,0,1,0,0
1685,0,0,0,0,0,1,0,0
1686,1,7,0,4,0,3,1,0
1688,0,3,1,0,0,0,0,0
1689,0,1,0,0,0,0,0,0
1691,0,4,2,6,0,0,0,0
1696,0,0,0,0,0,10,6,0
1699,0,1,0,0,3,0,0,1
1700,0,1,0,0,0,0,0,0
1701,1,1,0,0,2,0,0,0
1702,0,0,0,0,0,2,3,0
1703,0,0,2,0,0,7,16,0
1707,1,0,1,0,0,17,14,0
1721,6,2,1,0,0,8,1,0
1723,5,5,0,0,0,0,1,0
1726,0,0,0,0,0,1,1,0
1727,0,0,0,0,0,1,0,0
1728,0,0,0,0,0,1,0,0
1729,0,0,0,0,0,1,0,0
1730,0,1,1,0,3,2,0,0
1733,0,1,0,0,0,0,0,0
1735,5,0,0,0,1,0,0,0
1743,1,1,0,15,0,0,0,0
1744,1,1,0,1,0,2,0,0
1745,1,0,0,0,0,0,0,0
1746,0,0,0,0,0,34,16,0
1747,0,0,0,0,0,10,3,0
1748,0,0,0,0,0,0,1,0
1749,0,0,0,0,0,0,1,0
1750,1,0,0,0,0,0,0,0
1751,0,1,0,0,0,0,0,0
1752,13,6,1,1,0,0,0,0
1760,0,0,0,0,0,1,5,0
1775,1,0,0,0,0,1,0,0
1776,1,2,0,1,0,0,0,0
1777,1,0,0,0,0,0,0,0
1778,0,0,0,0,0,0,0,2
1779,1,0,0,0,7,1,1,8
1780,0,0,0,0,6,0,0,3
1782,0,0,0,1,1,0,0,0
1783,0,0,0,0,2,1,0,0
1784,0,0,7,0,9,33,8,0
1790,2,4,1,0,35,1,1,12
1791,0,0,0,0,5,3,0,1
1792,1,2,0,0,1,0,0,0
1797,1,0,0,0,0,0,0,0
1798,2,1,0,1,0,0,1,0
1799,2,0,0,0,0,0,0,0
1806,0,1,0,0,0,0,0,0
1807,0,1,0,0,0,0,0,0
1814,0,1,0,0,0,33,17,0
1815,0,0,0,0,0,7,19,3
1816,0,0,0,0,0,7,7,0
1818,1,0,0,0,0,0,0,0
1819,3,9,1,11,1,5,4,0
1820,0,0,0,0,0,0,1,0
1821,0,0,0,0,0,0,2,0
1822,0,0,0,0,0,1,3,0
1828,0,0,0,0,0,4,9,0
1830,1,2,0,4,0,0,1,0
1831,1,0,0,0,0,0,0,0
1833,0,0,0,0,0,0,1,0
1834,0,0,0,0,0,8,7,0
1835,0,0,0,0,0,4,10,0
1837,0,0,0,0,0,1,0,0
1838,0,0,0,0,1,6,0,0
1839,0,0,0,0,0,1,0,0
1840,0,0,0,0,0,1,0,0
1841,0,0,0,0,1,5,4,3
1842,0,1,0,0,0,0,0,0
1848,0,0,0,0,2,0,0,0
1849,0,0,0,0,3,0,0,1
1850,0,0,1,0,8,0,0,0
1851,0,2,1,0,0,1,1,1
1852,0,0,0,0,1,3,4,0
1853,0,0,0,0,0,0,1,0
1855,1,0,0,0,0,1,0,0
1856,3,1,1,0,0,0,0,0
1857,0,0,0,0,0,1,0,0
1859,8,7,0,0,3,16,7,1
1860,0,0,0,0,1,4,1,0
1861,1,1,1,0,5,7,1,1
1862,0,0,0,0,0,1,0,1
1865,0,0,0,0,6,9,7,8
1866,0,0,1,0,17,13,1,9
1875,0,0,0,0,0,0,1,0
1876,0,0,0,0,0,0,1,0
1877,0,0,0,0,0,5,2,0
1878,0,0,0,0,0,3,2,0
1879,0,0,0,0,0,0,1,0
1883,1,0,0,0,1,0,0,2
1884,0,0,0,0,0,1,0,0
1885,0,0,0,0,0,1,0,0
1886,12,6,0,0,5,6,2,0
1887,0,1,0,0,0,0,0,0
1888,1,2,0,0,1,0,0,0
1891,0,1,0,0,0,1,0,0
1892,0,1,0,0,0,1,1,0
1896,0,0,0,1,0,0,0,0
1897,0,1,1,2,0,0,0,0
1899,0,0,0,0,4,0,0,3
1900,0,0,0,0,1,0,0,1
1901,1,0,0,0,0,0,0,0
1903,1,0,0,0,0,0,0,0
1904,3,5,0,9,0,0,0,0
1905,0,0,0,0,2,0,0,0
1906,0,1,0,1,0,2,0,0
1907,0,0,0,1,0,0,0,0
1908,0,0,0,1,0,0,0,0
1911,0,0,0,0,1,0,0,0
1912,0,0,3,0,0,5,6,6
1913,0,0,0,0,0,1,0,0
1914,0,0,1,0,0,1,0,0
1915,0,0,0,0,0,0,1,0
1916,1,0,0,0,0,1,0,0
1917,5,2,2,2,4,7,4,0
1918,0,0,0,0,0,0,1,0
1919,0,0,0,0,0,6,0,0
1921,0,1,0,0,0,0,0,0
1922,0,0,1,0,0,0,1,1
1925,0,0,1,0,5,20,9,0
1926,0,0,0,0,0,1,0,1
1927,0,0,0,0,0,7,2,1
1928,0,0,0,0,0,9,10,1
1929,1,0,0,0,1,0,0,2
1934,0,0,0,0,0,3,8,0
1935,0,1,0,0,2,19,19,9
1939,3,0,0,1,3,0,0,0
1940,1,0,0,0,0,0,0,0
1941,1,0,0,0,0,0,0,0
1942,2,0,0,0,0,0,0,0
1944,0,0,0,0,0,4,1,0
1945,4,0,0,0,0,0,0,0
1950,0,0,0,0,0,18,5,0
1951,0,2,0,1,0,1,0,0
1952,8,7,0,4,0,0,0,0
1953,0,4,0,0,0,0,0,0
1956,0,1,0,0,0,0,0,0
1960,1,0,0,0,0,0,0,0
1961,1,0,0,0,0,0,0,0
1964,1,2,0,2,0,0,0,0
1965,1,0,0,1,0,0,0,0
1966,1,0,0,0,0,0,0,0
1967,2,1,0,0,0,2,0,0
1968,1,1,0,0,0,0,0,1
1972,1,0,0,2,0,0,2,0
1978,3,1,0,0,0,0,0,0
1981,0,0,0,0,0,7,8,6
1984,1,1,0,0,4,0,0,0
1985,0,0,0,0,4,3,0,3
1993,0,0,0,0,0,1,0,0
1994,0,0,0,0,0,1,0,0
1995,0,0,0,0,0,1,0,0
2003,0,1,1,0,3,0,1,0
2004,0,0,0,0,1,0,0,0
2005,1,2,0,0,0,1,1,0
2006,0,0,0,0,0,1,1,0
2007,0,0,0,0,0,0,1,0
2008,0,0,0,0,0,0,1,0
2009,0,0,0,0,0,2,7,0
2010,2,1,1,0,0,1,0,0
2011,0,0,0,0,0,1,0,0
2012,0,0,0,0,0,1,0,0
2013,0,0,0,0,0,1,0,0
2014,0,0,0,0,0,1,0,0
2019,0,0,0,0,0,2,1,0
2020,0,0,0,0,0,0,1,0
2021,0,1,0,1,0,1,1,0
2024,0,1,0,0,0,0,0,0
2025,0,0,0,0,2,4,1,3
2026,0,0,0,3,0,0,0,0
2032,1,0,1,0,8,0,1,5
2033,0,0,1,0,0,0,0,1
2034,0,0,0,0,2,0,0,1
2038,1,0,0,2,0,0,0,0
2045,1,2,8,0,0,0,0,0
2046,1,0,5,0,5,0,0,1
2056,2,0,0,0,4,2,0,2
2062,0,2,0,1,0,0,0,0
2063,0,1,0,1,0,0,0,0
2064,1,0,0,0,0,3,3,0
2065,0,0,0,0,0,1,2,0
2066,0,0,0,0,0,1,3,0
2067,0,0,0,1,4,0,0,0
2068,0,1,0,0,2,0,0,0
2072,0,1,0,3,0,1,0,0
2073,0,0,0,1,0,0,0,0
2074,0,0,0,0,0,1,0,0
2077,0,0,2,0,0,0,0,0
2078,0,4,1,3,0,0,0,0
2079,9,1,0,1,0,0,0,0
2080,9,2,1,0,2,0,1,0
2086,0,0,5,0,11,11,3,1
2093,0,0,0,1,0,0,0,0
2096,4,3,1,0,8,2,3,0
2099,4,2,0,0,0,2,0,1
2100,0,0,1,0,1,1,0,0
2102,0,0,0,1,0,0,0,0
2103,0,0,0,0,0,3,0,0
2105,0,0,0,0,0,0,1,0
2107,0,0,0,1,0,2,1,0
2114,0,0,0,0,0,1,1,0
2123,0,2,0,0,0,0,0,0
2124,10,6,6,0,0,3,1,0
2127,0,4,0,3,0,3,1,0
2128,0,1,0,0,0,4,0,0
2129,0,0,0,0,0,0,1,0
2132,7,8,1,2,0,0,0,0
2133,0,0,1,0,0,0,0,0
2134,0,0,1,0,0,0,0,0
2135,0,0,1,0,0,0,0,0
2136,0,0,1,0,0,0,0,0
2140,0,0,1,0,2,0,1,0
2143,0,0,0,1,0,0,1,0
2144,1,0,0,0,0,0,0,0
2146,0,0,1,0,0,0,0,0
2147,0,1,1,0,0,0,0,0
2148,0,0,0,1,0,0,0,1
2154,1,0,0,0,0,0,0,0
2155,1,1,0,1,0,9,0,0
2156,0,0,0,0,0,1,0,0
2157,0,0,0,0,0,6,1,0
2158,0,0,0,0,0,1,0,0
2165,0,0,0,0,0,0,5,4
2166,1,0,0,0,0,2,1,0
2167,3,1,2,0,2,2,4,0
2168,0,0,0,1,0,2,0,0
2170,0,0,0,0,3,0,0,0
2175,0,0,0,0,0,1,0,0
2176,1,0,0,0,0,0,0,0
2177,0,0,0,0,2,0,0,0
2178,0,0,0,0,1,0,0,0
2179,2,3,3,1,0,0,0,0
2185,3,0,0,0,0,0,1,0
2186,3,2,0,0,0,2,0,0
2187,1,1,1,0,0,0,0,0
2188,2,1,0,0,0,1,0,0
2192,0,0,0,0,0,5,1,0
2193,0,0,0,0,0,6,5,0
2194,3,0,0,0,0,0,0,0
2201,0,0,0,0,0,1,1,0
2203,3,2,0,1,0,0,0,0
2204,0,1,2,1,0,0,0,0
2205,4,3,3,0,1,3,1,1
2206,1,0,0,0,0,1,0,0
2207,1,2,0,0,0,0,0,0
2208,2,1,0,0,0,1,0,0
2209,1,1,0,0,0,0,0,0
2210,1,2,0,0,0,1,0,0
2213,0,0,1,0,0,0,0,0
2214,0,2,1,0,0,0,0,0
2215,1,3,1,1,0,3,1,0
2230,3,1,1,1,0,0,3,0
2231,0,0,1,0,0,0,0,0
2232,0,1,1,0,0,0,0,0
2234,1,0,1,1,28,2,1,12
2235,0,0,1,0,0,0,0,0
2236,0,0,1,0,0,0,0,0
2237,0,0,3,0,0,9,9,0
2241,0,0,0,1,0,0,0,0
2242,2,8,2,6,0,0,0,0
2245,3,0,2,0,0,2,1,1
2246,1,0,1,0,1,0,0,0
2247,4,0,2,0,0,0,0,0
2248,0,0,0,0,3,6,10,2
2249,0,0,0,1,0,0,0,0
2253,0,0,0,0,0,18,7,0
2254,0,0,2,0,0,0,0,0
2255,0,0,1,1,2,0,0,0
2256,0,0,3,0,2,1,0,0
2257,0,0,4,0,1,0,0,0
2260,3,0,0,0,0,0,0,0
2262,4,1,0,0,11,0,0,6
2263,0,0,0,0,1,0,0,0
2265,0,0,0,0,0,1,0,0
2268,0,2,1,0,0,0,0,0
2270,1,0,0,1,0,1,0,0
2271,0,0,0,0,0,1,0,0
2275,1,0,0,0,0,0,0,0
2276,1,0,0,0,0,0,0,0
2279,1,0,0,0,0,0,0,0
2280,0,0,0,0,0,0,1,0
2282,1,0,0,0,0,0,0,0
2283,1,0,0,0,0,0,0,0
2285,0,0,0,0,1,0,0,0
2286,0,0,0,0,1,0,0,0
2287,0,0,0,0,3,3,1,2
2288,0,0,2,0,2,1,1,3
2293,0,0,0,0,0,7,4,1
2294,1,0,0,0,0,0,0,0
2295,6,1,0,1,0,0,0,0
2296,0,0,1,0,5,7,4,0
2297,6,3,2,0,0,0,0,0
2298,8,3,3,1,0,0,0,0
2308,0,0,2,0,0,0,0,0
2309,0,0,0,0,0,2,0,0
2312,2,0,0,0,0,1,2,0
2315,1,1,1,0,0,0,0,0
2319,0,0,0,0,1,0,1,0
2320,0,2,0,1,1,1,1,0
2321,1,4,0,0,1,1,1,0
2322,0,1,0,0,0,0,3,0
2323,1,0,1,0,1,0,1,0
2328,1,1,0,2,0,1,0,0
2333,0,0,0,0,0,0,1,0
2334,2,7,8,21,3,0,1,0
2335,0,0,0,0,0,1,0,0
2336,0,0,0,0,0,3,4,0
2337,0,0,2,0,1,0,0,0
2345,0,0,0,0,0,6,3,0
2346,0,0,9,1,7,0,2,0
2347,0,2,0,0,0,0,0,0
2348,2,0,0,0,0,1,2,0
2349,0,0,0,0,0,1,0,0
2356,1,0,0,0,0,0,0,0
2361,2,3,0,1,0,0,0,0
2362,1,1,0,0,0,0,0,0
2363,1,0,0,0,0,0,0,0
2364,1,2,0,1,0,0,0,0
2366,1,0,0,0,0,1,0,1
2367,0,0,0,0,0,1,0,0
2368,0,0,0,0,0,1,0,0
2369,0,0,0,0,0,1,0,0
2371,0,0,1,0,0,0,0,0
2372,0,0,0,0,1,0,0,0
2373,0,0,1,0,0,0,0,0
2374,0,0,1,0,0,0,0,0
2375,0,0,1,0,0,0,0,0
2376,0,0,1,0,0,0,0,0
2377,0,0,7,0,0,0,1,0
2378,0,0,1,0,0,0,0,0
2379,0,0,1,0,0,0,0,0
2380,0,0,1,0,0,3,0,1
2381,0,0,1,0,0,0,0,0
2382,0,0,0,0,1,0,0,2
2383,0,0,1,0,4,0,0,0
2384,0,0,0,0,0,4,0,0
2385,2,0,0,0,1,0,0,0
2386,1,0,0,0,2,2,1,1
2388,0,0,0,1,0,0,0,0
2389,0,0,0,2,0,0,0,0
2390,0,0,0,1,0,0,0,0
2392,0,2,0,0,0,0,0,0
2393,0,1,0,0,0,0,0,0
2394,1,0,0,0,0,0,0,0
2395,9,2,0,0,0,1,0,0
2396,2,1,0,0,0,0,0,0
2400,4,5,0,0,4,3,0,1
2401,0,0,0,0,14,0,0,2
2402,0,1,0,0,1,1,0,0
2403,0,0,3,0,3,0,0,0
2404,0,0,0,0,0,1,0,0
2405,0,0,0,0,0,1,0,0
2413,3,0,0,0,7,1,0,1
2420,2,1,1,1,0,0,1,0
2421,0,2,1,1,0,1,0,0
2422,0,1,0,0,0,0,0,0
2423,0,2,0,1,0,0,0,0
2424,1,0,0,0,1,0,0,0
2435,1,1,0,0,0,0,0,0
2436,1,1,0,0,0,0,0,0
2437,1,2,0,0,0,0,0,0
2438,1,0,0,0,0,0,0,0
2439,1,0,0,0,0,0,0,0
2440,1,0,0,0,0,0,0,0
2441,1,0,0,0,0,0,0,0
2446,0,1,0,0,0,1,1,0
2447,3,2,0,0,0,0,0,0
2448,2,0,0,0,0,0,0,0
2456,0,0,0,0,0,1,1,0
2457,0,0,0,0,0,0,1,0
2458,0,0,0,0,0,0,1,0
2459,0,0,0,0,0,0,1,0
2461,14,9,3,4,0,7,3,0
2465,0,0,1,0,0,0,0,0
2466,0,0,0,0,1,0,0,0
2475,0,0,0,0,0,3,0,0
2476,0,0,0,0,1,1,0,0
2477,0,0,0,0,0,1,0,0
2478,0,0,0,0,0,1,0,0
2481,3,2,1,0,0,0,0,0
2482,1,2,0,0,1,0,0,0
2493,0,1,0,0,0,0,0,0
2494,1,0,0,0,0,0,0,0
2496,5,0,0,0,0,0,0,0
2497,0,1,0,2,0,0,0,0
2498,0,0,0,1,0,0,0,0
2499,0,0,0,1,0,0,0,0
2500,0,0,0,0,0,1,0,0
2509,0,0,0,0,1,0,0,0
2510,0,0,0,0,0,2,0,0
2516,2,0,0,0,0,0,0,0
2517,1,0,0,0,0,0,0,0
2534,2,4,5,1,0,0,0,0
2535,1,2,0,2,0,0,0,0
2539,1,0,1,0,0,0,1,0
2541,0,0,0,0,0,1,0,0
2542,0,0,0,0,0,2,0,0
2544,0,0,0,0,0,3,2,0
2545,0,1,0,1,0,0,0,0
2546,0,0,0,4,0,0,0,0
2547,0,0,0,3,0,0,0,0
2548,2,0,2,4,0,0,1,0
2549,0,0,4,0,17,6,1,0
2550,1,0,0,0,0,0,0,0
2551,0,0,0,0,1,0,1,0
2553,0,0,0,0,0,0,1,0
2554,1,0,0,0,0,0,1,0
2555,0,0,0,0,0,5,1,0
2556,0,0,0,0,0,0,2,0
2559,0,1,0,1,0,0,1,0
2562,1,0,0,0,0,0,0,0
2563,0,0,0,0,0,0,6,0
2564,0,0,1,0,0,2,7,0
2565,0,0,0,0,0,3,5,0
2566,0,0,0,0,0,1,3,0
2567,0,0,0,0,0,0,1,0
2568,0,0,0,1,0,0,2,0
2570,0,1,0,0,0,11,1,0
2571,0,0,0,0,0,1,0,0
2572,0,0,0,0,0,1,0,0
2573,0,4,0,0,2,3,3,0
2574,0,2,1,0,0,11,5,0
2581,1,0,1,0,4,0,1,0
2582,1,0,0,0,1,0,0,0
2583,4,7,2,7,4,4,1,1
2584,0,0,0,0,4,0,1,1
2585,0,0,0,0,1,0,0,1
2589,2,0,0,3,0,1,1,0
2591,1,0,5,0,2,0,1,0
2593,0,0,0,0,0,1,0,0
2601,0,0,0,1,0,2,0,0
2603,0,0,0,0,2,0,0,0
2604,0,0,0,0,7,2,1,2
2605,0,2,0,0,0,0,1,0
2608,0,0,0,0,0,1,0,0
2611,0,0,0,0,0,2,6,0
2612,0,0,0,0,0,1,2,0
2613,0,0,0,0,0,0,1,0
2614,0,0,0,0,0,0,1,0
2615,2,1,0,1,0,3,0,0
2616,0,0,0,0,0,2,0,0
2617,0,0,0,0,0,1,0,0
2618,1,0,0,0,0,3,4,0
2619,0,1,0,0,0,0,2,0
2620,0,0,0,0,0,0,2,0
2621,1,2,3,3,0,1,1,0
2624,0,0,0,0,0,0,1,0
2628,0,0,0,0,0,0,2,1
2629,0,0,0,0,0,1,1,0
2630,0,0,0,1,0,0,2,0
2635,1,0,4,0,2,4,2,2
2645,0,0,0,0,4,2,0,0
2647,0,0,0,0,1,3,0,5
2648,2,1,0,0,0,2,0,0
2652,0,0,0,0,0,3,3,0
2661,0,0,0,0,0,1,2,0
2662,0,1,0,2,0,0,0,0
2675,0,0,0,0,0,1,3,0
2676,0,0,0,0,0,2,4,0
2677,0,0,0,0,0,1,0,2
2679,1,1,0,0,2,2,1,0
2680,0,1,0,0,3,0,0,0
2681,0,1,0,0,3,0,1,0
2682,0,1,1,1,0,1,1,1
2684,0,2,0,0,1,1,1,0
2685,0,0,0,0,1,0,0,0
2686,0,0,0,0,3,5,5,1
2687,6,0,0,0,2,0,0,0
2690,0,0,0,0,0,0,1,0
2691,1,0,0,0,0,0,0,0
2692,1,2,2,5,1,1,0,0
2694,0,1,0,0,0,0,0,0
2695,2,1,0,0,0,0,0,0
2696,0,0,1,0,0,0,0,0
2697,0,0,1,0,1,0,0,0
2698,1,0,0,2,0,0,0,0
2700,0,0,0,0,0,2,2,2
2701,2,0,1,0,30,7,3,2
2702,0,0,0,0,14,0,0,0
2703,3,1,0,1,0,2,0,0
2704,1,0,0,0,0,0,0,0
2705,0,0,0,1,0,0,1,0
2706,0,0,1,0,0,14,7,5
2707,0,0,0,0,1,0,0,1
2708,0,0,0,0,1,0,0,0
2710,1,1,2,0,2,0,0,0
2715,0,2,0,2,0,2,3,0
2716,0,0,0,0,0,0,0,1
2717,0,0,0,0,0,3,0,1
2718,0,0,0,0,0,0,0,1
2720,1,0,1,0,4,7,14,18
2721,3,0,0,0,0,0,0,0
2722,0,0,0,0,0,1,1,0
2727,0,0,0,1,1,0,0,0
2728,0,0,0,2,0,0,1,0
2738,0,0,0,0,0,14,10,1
2739,0,0,0,0,0,3,0,0
2740,1,1,7,0,2,2,1,0
2741,0,0,12,0,0,0,2,0
2742,0,0,3,0,0,1,4,0
2743,0,0,0,1,0,0,0,0
2745,5,0,0,0,0,0,0,0
2749,0,0,0,0,1,0,0,0
2750,6,3,1,0,15,1,1,6
2751,0,0,0,0,0,1,0,0
2752,0,0,0,0,0,3,3,0
2753,0,0,4,1,10,5,5,5
2754,0,0,0,0,0,1,1,0
2755,0,0,0,0,0,1,1,0
2756,0,0,0,0,0,1,1,0
2758,0,0,0,0,4,0,0,0
2759,0,0,0,0,0,1,1,0
2760,1,0,0,0,0,0,0,0
2761,1,0,0,0,0,1,0,0
2762,1,0,0,0,0,0,1,0
2763,1,0,0,0,0,0,0,0
2769,0,1,0,0,2,0,0,0
2774,0,1,0,0,0,12,6,0
2776,0,0,1,0,1,2,1,1
2784,0,0,0,0,2,1,1,0
2793,1,0,0,0,0,0,0,0
2794,1,0,0,2,0,2,0,0
2796,1,1,0,0,3,3,0,0
2799,1,4,1,1,0,0,1,2
2800,0,0,0,0,0,0,1,1
2801,0,0,0,0,0,2,0,0
2802,0,1,0,0,0,4,0,0
2804,0,0,1,0,0,0,0,0
2810,0,0,0,1,0,0,0,0
2811,1,0,0,0,0,0,0,0
2812,1,0,0,0,0,0,0,0
2814,0,0,0,0,0,0,2,0
2815,0,0,0,0,0,0,6,0
2816,5,4,8,0,1,0,0,0
2821,11,6,14,0,0,0,0,1
2822,0,0,2,0,0,0,0,0
2823,0,0,1,0,0,0,0,0
2827,1,1,0,0,0,0,0,0
2828,1,0,0,0,0,0,0,0
2830,1,0,0,0,0,0,0,0
2831,1,0,0,0,0,0,0,0
2833,0,0,0,0,0,0,2,0
2834,0,0,0,0,0,0,2,0
2835,0,0,0,0,0,0,2,0
2843,1,0,0,0,0,0,0,0
2844,0,0,0,0,2,1,0,0
2847,2,2,1,0,2,0,1,0
2848,0,0,0,0,0,0,0,2
2849,0,0,0,0,0,2,1,4
2851,0,1,0,1,0,4,1,0
2853,1,0,0,0,0,0,0,0
2854,1,0,0,0,0,1,0,0
2865,0,0,0,0,1,0,0,0
2869,0,0,0,0,0,1,4,0
2870,0,0,0,0,0,5,12,0
2872,1,0,0,0,2,0,0,0
2876,0,1,0,0,0,0,0,0
2877,0,0,0,2,0,1,0,0
2878,0,2,0,2,0,2,0,0
2879,2,1,0,1,0,1,1,0
2880,3,0,0,0,2,0,0,0
2881,2,0,0,0,0,0,0,0
2884,0,0,0,0,1,2,0,0
2886,2,0,0,0,1,3,0,0
2893,0,1,0,1,0,0,0,0
2894,3,2,1,1,0,0,0,0
2896,0,2,0,0,0,0,0,0
2897,0,4,0,1,0,0,0,0
2898,0,0,0,0,6,0,1,0
2902,0,0,0,0,0,0,5,0
2903,0,0,0,0,3,0,0,0
2904,2,0,0,0,1,21,12,3
2905,0,0,0,0,1,0,1,0
2906,0,0,0,0,0,0,1,0
2907,0,0,0,0,0,0,1,0
2908,15,9,0,1,0,0,2,0
2909,0,1,0,1,1,1,0,0
2913,2,0,0,0,0,1,1,0
2916,1,3,0,0,0,2,2,0
2917,0,0,0,0,0,1,0,0
2918,0,0,0,0,0,1,0,0
2919,0,0,0,0,0,1,0,0
2920,1,3,0,1,0,3,6,0
2921,0,1,2,0,1,2,0,1
